[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [7, 9, 9, 9, 9, 7, 8, 5, 6], [8, 9, 9, 9, 9, 7, 8, 5, 6]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 5, 6, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 6, 5, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 6, 5, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 6, 5, 8, 7], [7, 9, 9, 9, 9, 7, 8, 5, 6], [8, 9, 9, 9, 9, 8, 7, 6, 5]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 6, 5, 8, 7], [7, 9, 9, 9, 9, 7, 8, 6, 5], [8, 9, 9, 9, 9, 8, 7, 5, 6]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 6, 5, 8, 7], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [6, 9, 9, 9, 9, 6, 7, 5, 8], [7, 9, 9, 9, 9, 7, 5, 6, 8], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 5, 6, 7, 8], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 6, 0, 7, 8], [6, 9, 9, 9, 9, 0, 5, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 6, 0, 7, 8], [6, 9, 9, 9, 9, 0, 5, 7, 8], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 6, 7, 8, 0], [6, 9, 9, 9, 9, 7, 8, 0, 5], [7, 9, 9, 9, 9, 8, 0, 5, 6], [8, 9, 9, 9, 9, 0, 5, 6, 7]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 9], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 9], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 7, 9, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 9], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 9], [9, 6, 9, 9, 9, 9, 9, 9, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 8], [9, 1, 9, 9, 9, 9, 9, 9, 9], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [9, 5, 9, 9, 9, 9, 9, 9, 9], [9, 9, 6, 9, 9, 9, 9, 9, 9], [9, 9, 9, 7, 9, 9, 9, 9, 9], [9, 9, 9, 9, 8, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 6, 6, 9], [8, 9, 9, 9, 9, 8, 8, 8, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 6, 6, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 6, 6, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 6, 6, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 6, 7, 9], [8, 9, 9, 9, 9, 8, 8, 8, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 6, 7, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 6, 7, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 6, 7, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 7, 7, 9], [8, 9, 9, 9, 9, 8, 8, 8, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 7, 7, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 7, 7, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 6, 9], [7, 9, 9, 9, 9, 7, 7, 7, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [7, 9, 9, 9, 9, 7, 6, 7, 9], [8, 9, 9, 9, 9, 8, 8, 8, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [7, 9, 9, 9, 9, 7, 6, 7, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [7, 9, 9, 9, 9, 7, 6, 7, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [7, 9, 9, 9, 9, 7, 6, 7, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [7, 9, 9, 9, 9, 7, 7, 6, 9], [8, 9, 9, 9, 9, 8, 8, 8, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [7, 9, 9, 9, 9, 7, 7, 6, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [7, 9, 9, 9, 9, 7, 7, 6, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [7, 9, 9, 9, 9, 7, 7, 6, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [9, 7, 9, 9, 9, 9, 9, 9, 6], [8, 9, 9, 9, 9, 8, 8, 1, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 6, 6, 7, 9], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 9, 9, 8, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 7, 6, 7, 9], [7, 9, 9, 9, 9, 6, 6, 7, 9], [8, 9, 9, 9, 9, 8, 8, 8, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 7, 6, 7, 9], [7, 9, 9, 9, 9, 6, 6, 7, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 7, 6, 7, 9], [7, 9, 9, 9, 9, 6, 6, 7, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [6, 9, 9, 9, 9, 7, 6, 7, 9], [7, 9, 9, 9, 9, 6, 6, 7, 9], [9, 9, 8, 9, 9, 9, 9, 9, 9]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 7, 9, 9, 9, 9, 9, 9, 6], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 7, 9, 9, 9, 9, 9, 9, 7], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 1]]
[[0, 9, 9, 9, 9, 5, 6, 7, 9], [9, 1, 9, 9, 9, 9, 9, 9, 8], [9, 9, 2, 9, 9, 9, 9, 9, 9], [9, 9, 9, 3, 9, 9, 9, 9, 9], [9, 9, 9, 9, 4, 9, 9, 9, 9], [5, 9, 9, 9, 9, 0, 6, 7, 9], [9, 6, 9, 9, 9, 9, 9, 9, 6], [9, 9, 7, 9, 9, 9, 9, 9, 9], [9, 8, 9, 9, 9, 9, 9, 9, 8]]
